myownaccuracy,respcorrs,minNrPractice,considerNrTrials,Instruction_loop.thisRepN,Instruction_loop.thisTrialN,Instruction_loop.thisN,Instruction_loop.thisIndex,Instruction_loop.ran,slides,participant,date,expName,psychopyVersion,OS,frameRate,pract_resp.keys,pract_resp.corr,pract_resp.rt,myownaccuracyCORR,pract_loop.thisRepN,pract_loop.thisTrialN,pract_loop.thisN,pract_loop.thisIndex,pract_loop.ran,trialN,first_butterfly,second_butterfly,Cue,left_flower,top_flower,bottom_flower,right_flower,corr_ans,obj_file,trial_cond,switch_cond,cuedButter,repeat_pract.thisRepN,repeat_pract.thisTrialN,repeat_pract.thisN,repeat_pract.thisIndex,repeat_pract.ran,task_resp.keys,task_resp.corr,task_resp.rt,task_loop.thisRepN,task_loop.thisTrialN,task_loop.thisN,task_loop.thisIndex,task_loop.ran,trial_type,rep_resp_2.keys,rep_resp_2.rt,repeat_task.thisRepN,repeat_task.thisTrialN,repeat_task.thisN,repeat_task.thisIndex,repeat_task.ran,task_resp_2.keys,task_resp_2.corr,task_resp_2.rt,cont_check.thisRepN,cont_check.thisTrialN,cont_check.thisN,cont_check.thisIndex,cont_check.ran,butterfly,finalmess_resp_3.keys,finalmess_resp_3.rt
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,up,stimuli/objects/christmastree.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.44993,0,21,21,21,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/snowboard.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,0.59594,0,22,22,22,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/sheep.jpg,0,1,stimuli/grey_butterfly.png,,,,,,down,0,0.914665,0,23,23,23,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,right,stimuli/objects/saxophone.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,0.53178,0,24,24,24,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,down,stimuli/objects/jeep.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,1.01754,0,25,25,25,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,right,stimuli/objects/dormer.jpg,1,1,stimuli/grey_butterfly.png,,,,,,right,1,0.520195,0,26,26,26,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,down,stimuli/objects/corn02.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,0.63088,0,27,27,27,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,left,stimuli/objects/locker.jpg,1,1,stimuli/grey_butterfly.png,,,,,,left,1,0.73611,0,28,28,28,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,left,stimuli/objects/masquerademask01.jpg,1,1,stimuli/white_butterfly.png,,,,,,left,1,0.86582,0,29,29,29,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,left,stimuli/objects/well.jpg,0,1,stimuli/white_butterfly.png,,,,,,down,0,0.71208,0,30,30,30,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/blue_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,left,stimuli/objects/chainsaw.jpg,0,1,stimuli/grey_butterfly.png,,,,,,right,0,0.532855,0,31,31,31,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/yellow_flower.png,stimuli/red_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,down,stimuli/objects/ceilingfan01.jpg,1,1,stimuli/white_butterfly.png,,,,,,down,1,1.250245,0,32,32,32,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/parkfountain.jpg,0,1,stimuli/white_butterfly.png,,,,,,left,0,1.13864,0,33,33,33,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,up,stimuli/objects/swimsuit.jpg,1,1,stimuli/grey_butterfly.png,,,,,,up,1,1.065455,0,34,34,34,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,0,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/green_flower.png,left,stimuli/objects/floortile02.jpg,1,1,stimuli/grey_butterfly.png,,,,,,down,0,0.88214,0,35,35,35,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/red_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/blue_flower.png,right,stimuli/objects/butterfly3.jpg,1,1,stimuli/white_butterfly.png,,,,,,right,1,0.979105,0,36,36,36,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,1,stimuli/red_flower.png,stimuli/green_flower.png,stimuli/yellow_flower.png,stimuli/blue_flower.png,down,stimuli/objects/athleticsock.jpg,0,1,stimuli/grey_butterfly.png,,,,,,left,0,0.5405,0,37,37,37,1,1,,,,,,,,,,,,,,,,,,
0,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,up,stimuli/objects/sheriffhat.jpg,0,1,stimuli/white_butterfly.png,,,,,,left,0,0.78104,0,38,38,38,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/grey_butterfly.png,stimuli/white_butterfly.png,2,stimuli/yellow_flower.png,stimuli/blue_flower.png,stimuli/red_flower.png,stimuli/green_flower.png,up,stimuli/objects/chefshat.jpg,1,1,stimuli/white_butterfly.png,,,,,,up,1,1.57244,0,39,39,39,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,2,stimuli/green_flower.png,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/red_flower.png,right,stimuli/objects/bison.jpg,1,1,stimuli/grey_butterfly.png,,,,,,right,1,1.25113,0,40,40,40,1,1,,,,,,,,,,,,,,,,,,
1,"[0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1]",,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,1,,,,,,,stimuli/white_butterfly.png,stimuli/grey_butterfly.png,1,stimuli/blue_flower.png,stimuli/yellow_flower.png,stimuli/green_flower.png,stimuli/red_flower.png,left,stimuli/objects/bow.jpg,1,1,stimuli/white_butterfly.png,,,,,,left,1,1.085475,0,41,41,41,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,n,23.61465,0,0,0,0,1,,,,,,,,,,,
,,,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,8.041755,0,0,0,0,1,stimuli/white_butterfly.png,,
,,,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1.663135,0,1,1,1,1,stimuli/grey_butterfly.png,,
,,,,,,,,,,6,2020-12-21_11h18.39.806,premce3DEU_ses-01_part-01_label-phase1,2020.1.2,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,7.906
